50,50,0,3,0,0,0,0,0,0,0,0,50,50,50,0,0,0,0,0,0,0,0,0,50,16,16,16,16,50,0,0,0,50,50,50,53,54,53,54,50,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,63,0,0,0,0,0,0,0,0,0,0,0,0,65,65,63,64,65,65,63,65,65,64,64,63,64,3,0,0,0,0,0,0,0,0,0,10,0,3,64,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,0,0,0,64,65,64,65,63,63,64,65,63,64,64,64,65,65,65
50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,16,16,16,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,65,65,10,10,10,10,0,0,0,0,10,10,10,10,65,64,64,65,64,65,65,65,64,65,64,65,64,64,3,0,0,0,0,0,0,0,0,0,3,65,64,63,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,0,0,65,65,65,64,65,64,64,64,64,64,63,65,63,65,65,65
50,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,16,16,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,63,65,63,64,64,65,63,65,64,63,0,0,0,0,0,8,0,0,0,0,0,0,65,64,65,65,63,65,63,65,65,65,64,65,65,64,65,0,0,3,0,3,0,3,0,0,65,63,64,63,65,0,0,65,65,64,65,64,63,65,64,63,64,65,65,65,63,64,63,65,64,65,63,64,65,63,65,63,64,65,64,65,63,65,65,63,65,63,63,63,63,64,63,65,64,63,65,63,65,64,63,63,64,64,64,65,65,64,64,63,64,64,64,64,65,65,65,63,64,65,65,63,64,63,63
50,0,0,0,0,0,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,65,0,0,0,0,65,63,65,64,0,0,0,0,65,65,65,63,64,63,64,65,63,65,65,65,65,64,64,63,63,65,63,65,63,64,65,63,64,64,0,0,0,0,0,65,64,63,64,63,65,64,63,64,63,64,65,65,65,63,63,65,63,64,64,65,63,65,64,63,63,64,63,63,64,63,65,64,63,64,63,63,65,63,64,63,64,65,63,64,63,63,65,64,65,64,65,65,65,65,63,65,63,64,63,63,64,65,63,65,64,63,63,65,64,64,63
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,51,52,50,0,0,50,51,52,50,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,65,64,0,0,0,0,0,0,0,0,0,0,0,0,63,64,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,63,65,64,64,0,0,0,3,0,63,64,65,63,63,64,63,64,65,64,63,65,64,63,63,64,65,63,64,65,65,64,63,64,63,64,65,63,64,64,65,64,63,63,65,64,65,63,63,63,64,65,65,63,65,65,63,64,64,65,65,64,63,64,64,65,64,64,65,64,65,64,64,65,65,63,63,64,64,63,65,64
50,0,0,0,0,0,0,50,0,0,0,0,0,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,30,0,0,0,50,50,50,50,50,50,53,54,50,0,0,50,53,54,50,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,64,65,0,0,0,0,10,10,10,10,0,0,0,0,64,63,65,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,65,65,63,65,63,63,64,64,63,63,65,63,64,65,63,63,65,64,65,64,64,65,63,64,63,64,64,63,63,63,65,63,65,64,65,65,64,63,63,64,65,63,63,65,63,65,65,65,65,65,63,65,64,65,63,63,65,64,63,65,63,63,64,65,65,64,65,64,64,65,63,64,64,63,63
50,20,20,20,20,20,20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,51,52,50,50,50,50,51,52,50,50,51,52,50,50,50,50,51,52,50,50,50,63,64,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,64,64,65,63,63,63,63,65,63,63,65,64,63,63,64,65,63,64,64,64,64,65,65,65,64,64,63,65,63,65,63,63,63,65,64,65,64,63,63,65,65,64,63,64,63,65,63,63,64,63,63,63,63,64,64,65,63,64,63,64,65,63,64,64,63,63,65,64,65,64,65,65,64,65
50,16,16,16,16,16,16,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,52,50,16,16,50,51,52,51,52,51,52,50,50,50,50,50,50,50,50,51,52,50,50,51,52,53,54,50,50,51,52,53,54,51,52,53,54,51,52,51,52,53,54,51,52,50,63,65,0,3,0,3,0,3,0,3,0,3,0,3,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,64,63,64,64,64,65,63,63,63,65,64,65,63,64,63,63,63,65,63,65,65,63,64,64,63,65,63,63,63,64,64,65,63,64,65,64,64,63,65,63,64,65,63,64,63,64,64,65,63,63,65,65,65,65,63,64,64,64,63,65,64,65,63,63,65,65,64,63,65,64,63,64,63,65,63
50,16,16,16,16,16,16,50,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,50,53,54,50,16,16,50,53,54,53,54,53,54,51,52,51,52,51,52,51,52,53,54,50,50,53,54,50,50,50,50,53,54,50,50,53,54,50,50,53,54,53,54,51,52,53,54,50,64,64,63,63,63,65,64,64,63,65,63,64,63,65,63,65,63,63,63,65,20,20,20,20,20,20,20,20,20,20,20,20,20,63,63,64,63,65,65,63,65,65,64,65,63,65,63,65,65,64,65,63,63,64,64,63,63,65,64,65,64,64,64,63,64,64,65,64,64,65,65,65,64,64,65,65,64,63,64,63,63,64,63,64,64,65,64,64,64,63,64,65,65,65,64,64,63,63,65,65,63,63,65,63,64,64,64,64,63,63,64,64,65,64,65,64,65
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,54,53,54,53,54,53,54,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,54,50,50,50,63,65,63,64,65,63,65,64,65,64,64,65,64,64,64,64,63,65,64,63,16,16,16,16,16,16,16,16,16,16,16,16,16,65,64,65,63,64,63,64,65,63,65,63,65,65,65,63,63,65,65,64,64,65,63,63,65,64,64,64,63,64,63,65,64,63,65,63,64,64,65,63,63,65,64,64,64,63,64,63,65,64,63,65,63,64,64,65,63,63,65,64,64,64,63,64,63,64,64,65,63,63,65,64,64,64,63,64,63,65,64,63,65,63,64,64,63
